3.826739977563446971e+00,9.934783513621607831e-01,-4.942353915857093050e+00
1.226739977563446882e+00,2.093478351362160872e+00,-7.720820468065899611e+00
9.826739977563446971e+00,3.934783513621607498e-01,-3.280594017973313292e+00
8.926739977563446615e+00,9.193478351362161405e+00,-3.093617081725477669e-01
4.826739977563446971e+00,5.293478351362161050e+00,-3.706487738485143346e+00
9.026739977563448036e+00,2.593478351362160872e+00,-2.928008590540167155e+00
7.326739977563446971e+00,8.093478351362161760e+00,-2.134403617046421786e+00
3.226739977563447326e+00,5.893478351362160694e+00,-4.280305054387053332e+00
1.026739977563446704e+00,1.934783513621606832e-01,-1.040798219176193307e+01
1.012673997756344768e+01,7.893478351362161582e+00,-1.506621586705501503e+00
8.426739977563446615e+00,7.793478351362160161e+00,-2.424940005956547129e+00
8.126739977563447681e+00,5.993478351362161227e+00,-2.863970276964761474e+00
6.826739977563446971e+00,7.093478351362160872e+00,-2.500134140805005956e+00
1.426739977563446837e+00,4.934783513621607276e-01,-8.836424289815459687e+00
5.426739977563447503e+00,7.934783513621608275e-01,-4.634200015732150568e+00
7.826739977563446971e+00,6.193478351362160517e+00,-2.787083086873689552e+00
4.426739977563446615e+00,2.493478351362160783e+00,-3.437673112622555038e+00
2.326739977563446971e+00,-1.065216486378393057e-01,-7.066801383165799422e+00
1.326739977563446748e+00,6.993478351362161227e+00,-7.836155910764582622e+00
4.726739977563447326e+00,6.293478351362161050e+00,-2.569829511885428630e+00
9.626739977563447681e+00,1.593478351362160872e+00,-2.746253142755506360e+00
8.326739977563446971e+00,2.693478351362160517e+00,-3.264008622933245007e+00
7.426739977563447503e+00,1.993478351362161005e+00,-3.888513148531941077e+00
6.326739977563446971e+00,2.934783513621607720e-01,-4.755981446563382953e+00
8.826739977563446971e+00,-2.065216486378393113e-01,-4.743125407543072214e+00
9.426739977563446615e+00,7.593478351362160872e+00,-1.123465916136228593e+00
6.626739977563447681e+00,1.393478351362160916e+00,-3.562339305011374968e+00
2.426739977563446615e+00,3.093478351362160872e+00,-5.673522286246527102e+00
6.926739977563447503e+00,5.393478351362160694e+00,-2.596803814643561026e+00
7.926739977563447503e+00,6.593478351362160872e+00,-2.694091501890177653e+00
